Khu vực,Loại vàng,Mua vào,Bán ra,Ngày,Mở cửa,Cao nhất,Thấp nhất,Đóng cửa (Tỷ giá chốt),VNIndex_Mở_cửa,VNIndex_Cao_nhất,VNIndex_Thấp_nhất,VNIndex_Đóng_cửa,VNIndex_Khối_lượng
,,,,2009-01-01,17211.0,17211.0,17211.0,17211.0,,,,,
,,,,2009-01-02,17195.0,17216.0,17005.0,17216.0,312.49,313.34,312.18,313.34,5305000.0
,,,,2009-01-05,17216.0,17226.0,17216.0,17226.0,308.77,311.91,308.25,311.91,7542850.0
,,,,2009-01-06,17289.0,17289.0,16976.0,16976.0,312.91,315.02,312.88,314.04,11435090.0
,,,,2009-01-07,17043.0,17143.0,17043.0,17143.0,320.4,322.59,319.29,319.58,14095390.0
,,,,2009-01-08,17207.0,17207.0,17207.0,17207.0,315.92,318.79,313.04,314.15,12863470.0
,,,,2009-01-09,17063.0,17526.0,16795.0,17526.0,313.75,313.82,312.12,313.4,7495830.0
,,,,2009-01-12,17171.0,17268.0,17171.0,17268.0,311.24,312.65,310.33,312.18,5733900.0
,,,,2009-01-13,17294.0,17313.0,17294.0,17313.0,308.57,309.16,306.92,307.13,7432920.0
,,,,2009-01-14,17245.0,17248.0,17245.0,17248.0,306.14,310.33,306.14,307.98,6760660.0
,,,,2009-01-15,17239.0,17239.0,17231.0,17231.0,304.31,305.54,304.01,304.01,5829210.0
,,,,2009-01-16,17171.0,17174.0,17171.0,17174.0,305.72,307.1,305.04,306.12,6686790.0
,,,,2009-01-19,17168.0,17401.0,17168.0,17401.0,305.89,306.38,304.53,304.98,4461740.0
,,,,2009-01-20,17446.0,17446.0,16750.0,17309.0,303.11,303.53,302.74,302.86,5190080.0
,,,,2009-01-21,17269.0,17269.0,17052.0,17052.0,300.92,301.97,300.02,300.04,4808310.0
,,,,2009-01-22,17153.0,17154.0,17153.0,17154.0,300.68,302.29,300.68,301.12,4537350.0
,,,,2009-01-23,17192.0,17192.0,16938.0,16938.0,300.38,303.21,300.38,303.21,4027570.0
,,,,2009-01-26,17176.0,17176.0,17176.0,17176.0,300.38,303.21,300.38,303.21,4027570.0
,,,,2009-01-27,16933.0,17172.0,16933.0,17172.0,300.38,303.21,300.38,303.21,4027570.0
,,,,2009-01-28,17181.0,17332.0,17174.0,17332.0,300.38,303.21,300.38,303.21,4027570.0
,,,,2009-01-29,17385.0,17436.0,16850.0,17436.0,300.38,303.21,300.38,303.21,4027570.0
,,,,2009-01-30,17477.0,17477.0,17150.0,17150.0,300.38,303.21,300.38,303.21,4027570.0
,,,,2009-02-02,17204.0,17204.0,17204.0,17204.0,301.12,301.29,297.52,297.52,4648400.0
,,,,2009-02-03,17117.0,17182.0,17117.0,17182.0,291.6,292.18,288.69,288.69,8010140.0
,,,,2009-02-04,16997.0,17184.0,16997.0,16997.0,286.83,290.99,286.11,286.11,5568690.0
,,,,2009-02-05,17229.0,17229.0,17229.0,17229.0,284.34,284.34,277.81,277.81,7236650.0
,,,,2009-02-06,17276.0,17276.0,17276.0,17276.0,279.74,281.63,277.06,281.63,7163930.0
,,,,2009-02-09,17157.0,17157.0,17157.0,17157.0,285.55,287.83,284.29,287.57,5640640.0
,,,,2009-02-10,17323.0,17323.0,17323.0,17323.0,282.82,283.15,281.6,282.02,5873970.0
,,,,2009-02-11,17174.0,17174.0,17174.0,17174.0,275.06,276.71,274.83,276.22,7287020.0
,,,,2009-02-12,17225.0,17225.0,16755.0,16755.0,275.37,277.83,275.37,276.09,8041900.0
,,,,2009-02-13,17101.0,17168.0,17101.0,17101.0,274.21,275.29,274.21,274.51,5541050.0
,,,,2009-02-16,17171.0,17171.0,17171.0,17171.0,274.86,274.91,272.07,272.31,5440700.0
,,,,2009-02-17,17276.0,17276.0,17276.0,17276.0,268.76,269.3,263.07,263.07,9548010.0
,,,,2009-02-18,17215.0,17215.0,17215.0,17215.0,255.18,256.74,254.2,255.09,10922920.0
,,,,2009-02-19,17206.0,17206.0,17206.0,17206.0,257.31,258.21,253.37,254.85,9261080.0
,,,,2009-02-20,17160.0,17160.0,16875.0,16875.0,252.42,252.57,250.54,252.57,7487330.0
,,,,2009-02-23,17165.0,17165.0,17165.0,17165.0,247.04,247.64,243.81,244.02,9740090.0
,,,,2009-02-24,17326.0,17326.0,17326.0,17326.0,236.57,236.7,234.66,235.5,10265110.0
,,,,2009-02-25,17084.0,17084.0,17084.0,17084.0,241.9,244.46,241.45,244.33,9270120.0
,,,,2009-02-26,17224.0,17224.0,17224.0,17224.0,241.78,242.76,237.88,242.53,12662640.0
,,,,2009-02-27,17258.0,17258.0,16875.0,16875.0,239.75,246.06,239.69,245.74,8211690.0
,,,,2009-03-02,17183.0,17183.0,17183.0,17183.0,244.23,247.74,244.23,247.66,7240370.0
,,,,2009-03-03,17195.0,17195.0,16755.0,16755.0,241.79,242.51,240.96,241.46,8790690.0
,,,,2009-03-04,17136.0,17136.0,16750.0,16750.0,243.07,245.37,242.92,244.36,7625520.0
,,,,2009-03-05,17047.0,17169.0,17047.0,17169.0,249.69,249.69,246.68,246.68,8493410.0
,,,,2009-03-06,17157.0,17157.0,17157.0,17157.0,244.6,245.7,243.76,245.7,7150480.0
,,,,2009-03-09,17156.0,17156.0,17156.0,17156.0,246.99,247.85,246.52,247.85,8622580.0
,,,,2009-03-10,17091.0,17091.0,17091.0,17091.0,249.71,251.88,248.0,251.88,11931040.0
,,,,2009-03-11,17161.0,17169.0,17161.0,17161.0,258.42,258.42,255.85,255.85,17125210.0
,,,,2009-03-12,17154.0,17154.0,16725.0,16725.0,251.87,254.42,249.76,251.01,19311700.0
,,,,2009-03-13,17038.0,17038.0,16725.0,16725.0,252.55,253.23,251.44,251.44,11705290.0
,,,,2009-03-16,16985.0,17256.0,16985.0,17256.0,252.68,254.56,252.45,254.56,10710810.0
,,,,2009-03-17,17223.0,17223.0,16750.0,16750.0,257.6,263.2,257.6,263.2,20664940.0
,,,,2009-03-18,17148.0,17148.0,16755.0,16755.0,273.29,273.39,272.42,273.39,25942490.0
,,,,2009-03-19,16634.0,16750.0,16634.0,16750.0,272.81,276.81,267.04,267.04,31972950.0
,,,,2009-03-20,17188.0,17188.0,17188.0,17188.0,264.76,269.9,264.76,266.62,16469800.0
,,,,2009-03-23,17053.0,17053.0,16750.0,16750.0,264.86,265.11,260.16,260.16,15290470.0
,,,,2009-03-24,17159.0,17159.0,16755.0,16755.0,271.2,271.4,269.5,270.6,20094620.0
,,,,2009-03-25,17517.0,17517.0,17517.0,17517.0,270.0,278.3,269.6,277.6,26488750.0
,,,,2009-03-26,17321.0,17520.0,17321.0,17520.0,285.3,286.3,283.3,286.3,25906030.0
,,,,2009-03-27,17588.0,17588.0,17588.0,17588.0,287.4,292.9,287.4,287.41,34944260.0
,,,,2009-03-30,17471.0,17471.0,17471.0,17471.0,281.44,287.09,281.06,282.38,23675060.0
,,,,2009-03-31,17454.0,17454.0,17454.0,17454.0,278.5,280.7,276.6,280.7,22476740.0
,,,,2009-04-01,17633.0,17633.0,17633.0,17633.0,282.1,289.5,282.1,289.5,19997530.0
,,,,2009-04-02,17482.0,17482.0,17482.0,17482.0,294.0,297.3,292.4,297.3,28572200.0
,,,,2009-04-03,17322.0,17474.0,17322.0,17474.0,306.6,310.3,306.6,310.3,38327280.0
,,,,2009-04-06,17469.0,17469.0,16800.0,16800.0,306.6,310.3,306.6,310.3,38327280.0
,,,,2009-04-07,17715.0,17715.0,17715.0,17715.0,313.7,322.4,309.8,322.4,41795600.0
,,,,2009-04-08,17444.0,17490.0,17444.0,17490.0,316.7,328.5,313.4,313.8,54502480.0
,,,,2009-04-09,17485.0,17485.0,17485.0,17485.0,316.7,316.7,310.0,311.7,34216950.0
,,,,2009-04-10,17677.0,17691.0,17677.0,17691.0,323.7,325.9,323.7,325.1,26476490.0
,,,,2009-04-13,17765.0,17770.0,17730.0,17735.0,334.43,340.01,334.43,340.01,23603180.0
,,,,2009-04-14,17376.0,17376.0,16825.0,16825.0,344.2,347.8,339.2,347.1,52174170.0
,,,,2009-04-15,17473.0,17473.0,17473.0,17473.0,344.1,347.8,338.6,339.3,60394430.0
,,,,2009-04-16,17568.0,17568.0,17552.0,17552.0,346.2,346.2,339.7,343.9,43725200.0
,,,,2009-04-17,17448.0,17474.0,17448.0,17474.0,341.2,341.2,329.3,334.1,67675990.0
,,,,2009-04-20,17600.0,17600.0,17600.0,17600.0,334.1,334.1,318.9,318.9,17434080.0
,,,,2009-04-21,17625.0,17625.0,16855.0,16855.0,309.8,312.8,305.0,312.8,26530510.0
,,,,2009-04-22,17491.0,17491.0,17491.0,17491.0,313.9,323.9,313.9,321.9,51332890.0
,,,,2009-04-23,17371.0,17371.0,17371.0,17371.0,320.5,324.9,315.2,315.2,28621050.0
,,,,2009-04-24,17425.0,17472.0,17425.0,17472.0,308.6,309.9,304.5,309.9,28158260.0
,,,,2009-04-27,17450.0,17450.0,17450.0,17450.0,315.6,316.8,311.1,313.7,20573570.0
,,,,2009-04-28,17454.0,17454.0,17454.0,17454.0,310.4,315.7,310.4,315.7,21107590.0
,,,,2009-04-29,17293.0,17499.0,17293.0,17499.0,315.7,321.6,315.4,321.6,25323680.0
,,,,2009-04-30,17487.0,17487.0,17487.0,17487.0,315.7,321.6,315.4,321.6,25323680.0
,,,,2009-05-01,17505.0,17514.0,17505.0,17514.0,315.7,321.6,315.4,321.6,25323680.0
,,,,2009-05-04,17477.0,17477.0,17477.0,17477.0,336.3,336.6,336.3,336.6,12271080.0
,,,,2009-05-05,17290.0,17460.0,17290.0,17460.0,352.5,352.6,351.1,351.3,25136930.0
,,,,2009-05-06,17486.0,17486.0,17486.0,17486.0,355.2,357.5,348.8,350.1,77884110.0
,,,,2009-05-07,17489.0,17489.0,17476.0,17476.0,358.0,364.5,358.0,363.9,41021160.0
,,,,2009-05-08,17427.0,17461.0,16855.0,16855.0,363.9,370.7,363.9,366.2,47862640.0
,,,,2009-05-11,17489.0,17489.0,16880.0,16880.0,371.3,376.9,370.4,373.0,42913300.0
,,,,2009-05-12,17496.0,17496.0,16885.0,16885.0,374.1,382.1,371.1,382.0,43794340.0
,,,,2009-05-13,17466.0,17551.0,17466.0,17551.0,381.6,386.3,378.3,378.3,50512690.0
,,,,2009-05-14,17475.0,17475.0,16880.0,16880.0,373.4,376.8,368.1,376.8,52400040.0
,,,,2009-05-15,17480.0,17480.0,16855.0,16855.0,379.4,390.2,379.4,390.2,49849470.0
,,,,2009-05-18,17488.0,17489.0,17486.0,17486.0,390.4,395.4,390.4,390.9,49053340.0
,,,,2009-05-19,17488.0,17488.0,16850.0,16850.0,399.6,404.4,399.3,400.9,49444330.0
,,,,2009-05-20,17501.0,17501.0,17501.0,17501.0,402.4,412.2,402.4,410.4,56801480.0
,,,,2009-05-21,17333.0,17341.0,16855.0,16855.0,410.9,416.9,410.9,412.5,58775070.0
,,,,2009-05-22,17510.0,17510.0,17510.0,17510.0,408.3,410.3,400.9,404.6,69900520.0
,,,,2009-05-25,17506.0,17506.0,17501.0,17501.0,409.5,422.1,409.5,421.8,43316520.0
,,,,2009-05-26,17480.0,17480.0,16850.0,16850.0,425.1,429.9,424.0,425.0,53017890.0
,,,,2009-05-27,17496.0,17496.0,16855.0,16855.0,426.5,431.4,423.2,425.2,56729360.0
,,,,2009-05-28,17500.0,17500.0,16850.0,16850.0,421.9,421.9,414.7,415.5,46833530.0
,,,,2009-05-29,17462.0,17462.0,17462.0,17462.0,419.4,420.3,409.0,411.6,47651740.0
,,,,2009-06-01,16855.0,16855.0,16855.0,16855.0,418.8,427.6,418.4,426.4,40514250.0
,,,,2009-06-02,17501.0,17501.0,16850.0,16850.0,436.0,446.1,436.0,440.6,50497500.0
,,,,2009-06-03,17487.0,17487.0,17487.0,17487.0,443.2,447.3,442.6,444.8,55648910.0
,,,,2009-06-04,17524.0,17524.0,17524.0,17524.0,446.2,458.4,446.2,458.2,58348320.0
,,,,2009-06-05,17473.0,17506.0,16850.0,16850.0,464.7,479.2,464.7,478.7,43781850.0
,,,,2009-06-08,17492.0,17492.0,16850.0,16850.0,489.0,501.5,489.0,501.5,27903790.0
,,,,2009-06-09,17499.0,17499.0,16855.0,16855.0,503.7,514.7,503.7,512.5,75303970.0
,,,,2009-06-10,17502.0,17502.0,16850.0,16855.0,509.1,510.3,494.6,497.5,100161160.0
,,,,2009-06-11,17518.0,17518.0,17518.0,17518.0,499.7,514.4,499.7,511.3,62586370.0
,,,,2009-06-12,17506.0,17506.0,16845.0,16850.0,520.3,525.2,509.1,509.6,64027000.0
,,,,2009-06-15,17545.0,17545.0,16855.0,16855.0,506.0,506.0,487.3,493.5,72622120.0
,,,,2009-06-16,17495.0,17495.0,16850.0,16850.0,477.5,477.5,471.1,472.0,44881890.0
,,,,2009-06-17,17482.0,17482.0,16855.0,16855.0,465.3,472.5,455.8,472.5,67012440.0
,,,,2009-06-18,17341.0,17499.0,16850.0,16850.0,476.6,487.6,474.7,479.3,55720310.0
,,,,2009-06-19,17504.0,17504.0,17504.0,17504.0,485.8,486.9,472.1,475.2,48715940.0
,,,,2009-06-22,17508.0,17508.0,16850.0,16855.0,462.0,464.0,456.4,458.1,40227350.0
,,,,2009-06-23,17505.0,17505.0,16850.0,16850.0,442.5,442.5,437.5,438.6,29760100.0
,,,,2009-06-24,17336.0,17478.0,16850.0,16850.0,440.7,457.5,440.7,456.2,50251550.0
,,,,2009-06-25,17645.0,17649.0,17511.0,17511.0,471.4,471.4,453.3,453.8,51981940.0
,,,,2009-06-26,17377.0,17504.0,16855.0,16855.0,453.5,461.4,453.5,461.4,36532970.0
,,,,2009-06-29,17524.0,17524.0,17488.0,17488.0,462.0,466.0,459.7,460.4,27093160.0
,,,,2009-06-30,17485.0,17485.0,16850.0,16850.0,462.5,462.5,447.7,448.3,37731500.0
,,,,2009-07-01,16855.0,17516.0,16855.0,17516.0,439.6,439.6,429.5,430.0,41192040.0
,,,,2009-07-02,17439.0,17529.0,17435.0,17513.0,427.9,436.9,422.4,433.8,40024850.0
,,,,2009-07-03,17512.0,17512.0,17512.0,17512.0,425.1,435.4,425.1,435.4,26028070.0
,,,,2009-07-06,17512.0,17512.0,17512.0,17512.0,442.4,454.3,442.4,454.3,30172190.0
,,,,2009-07-07,17522.0,17522.0,17522.0,17522.0,450.5,455.4,447.2,447.6,34163560.0
,,,,2009-07-08,17520.0,17520.0,17520.0,17520.0,443.0,449.0,440.4,446.8,31759960.0
,,,,2009-07-09,17575.0,17575.0,17515.0,17515.0,450.1,452.1,445.4,446.4,26736780.0
,,,,2009-07-10,17509.0,17512.0,17509.0,17512.0,445.8,446.0,437.3,438.8,33859940.0
,,,,2009-07-13,17498.0,17505.0,17485.0,17485.0,435.8,435.8,426.7,426.7,29376180.0
,,,,2009-07-14,17514.0,17514.0,17502.0,17502.0,425.1,425.5,415.8,418.6,31746010.0
,,,,2009-07-15,17523.0,17523.0,17523.0,17523.0,424.1,430.8,424.1,427.1,21987390.0
,,,,2009-07-16,17496.0,17535.0,17471.0,17478.0,438.1,440.4,432.2,433.5,29207090.0
,,,,2009-07-17,17515.0,17515.0,17515.0,17515.0,431.9,431.9,427.8,428.7,23368410.0
,,,,2009-07-20,17524.0,17524.0,17524.0,17524.0,413.8,413.8,411.4,412.9,28360650.0
,,,,2009-07-21,16855.0,17524.0,16850.0,16850.0,413.0,418.2,412.2,416.4,25429050.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.060,21.120,2009-07-22,17526.0,17531.0,16855.0,16855.0,423.4,423.4,419.1,419.5,19792150.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.140,21.190,2009-07-23,17527.0,17527.0,16855.0,16855.0,417.7,434.2,417.2,434.2,24863520.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.090,21.140,2009-07-24,17611.0,17612.0,17529.0,17529.0,445.0,454.7,445.0,454.7,26041840.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.090,21.140,2009-07-25,17611.0,17612.0,17529.0,17529.0,445.0,454.7,445.0,454.7,26041840.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.090,21.140,2009-07-26,17611.0,17612.0,17529.0,17529.0,445.0,454.7,445.0,454.7,26041840.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-07-27,17530.0,17530.0,16850.0,16850.0,462.3,470.2,460.2,469.7,60760600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-07-28,17533.0,17533.0,16845.0,16850.0,467.3,472.6,462.7,463.0,60919410.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-07-29,17678.0,17678.0,16855.0,16855.0,464.4,470.2,458.0,458.0,35208820.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-07-30,17535.0,17535.0,16850.0,16850.0,451.8,455.2,445.0,451.9,31294920.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-07-31,17530.0,17538.0,16865.0,16865.0,457.6,466.8,457.6,466.8,38118490.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-01,17530.0,17538.0,16865.0,16865.0,457.6,466.8,457.6,466.8,38118490.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-02,17530.0,17538.0,16865.0,16865.0,457.6,466.8,457.6,466.8,38118490.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-03,17525.0,17525.0,17525.0,17525.0,466.8,473.3,465.4,467.9,34133370.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-04,17531.0,17531.0,16860.0,16860.0,475.1,477.6,472.6,476.6,45268290.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-05,17509.0,17509.0,16850.0,16850.0,474.4,481.3,472.3,481.3,40573860.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-06,17516.0,17534.0,17516.0,17534.0,481.6,491.0,481.3,481.4,59876450.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-07,17542.0,17542.0,16850.0,16855.0,480.4,483.5,478.6,480.7,41559970.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-08,17542.0,17542.0,16850.0,16855.0,480.4,483.5,478.6,480.7,41559970.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-09,17542.0,17542.0,16850.0,16855.0,480.4,483.5,478.6,480.7,41559970.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-10,17530.0,17530.0,16855.0,16855.0,485.9,492.3,483.7,491.2,46804350.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-11,17535.0,17535.0,16850.0,16855.0,491.0,494.7,490.5,494.2,49857150.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-12,17556.0,17556.0,16850.0,16850.0,498.8,501.6,496.8,497.2,63880620.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-13,17465.0,17538.0,16850.0,16855.0,502.0,506.6,502.0,503.6,69245820.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-14,17519.0,17519.0,16850.0,16850.0,503.7,509.3,502.7,507.0,55198420.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-15,17519.0,17519.0,16850.0,16850.0,503.7,509.3,502.7,507.0,55198420.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-16,17519.0,17519.0,16850.0,16850.0,503.7,509.3,502.7,507.0,55198420.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-17,17532.0,17532.0,16855.0,16855.0,505.5,508.5,500.1,500.1,43926880.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-18,17539.0,17700.0,17536.0,17700.0,496.8,501.6,495.5,499.7,47338200.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-19,17472.0,17750.0,17372.0,17700.0,505.0,508.5,503.4,508.5,44406720.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-20,17385.0,17750.0,17385.0,17735.0,513.8,515.2,510.4,513.9,59517070.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-21,17538.0,17735.0,17538.0,17730.0,522.1,530.5,519.2,519.2,82386550.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-22,17538.0,17735.0,17538.0,17730.0,522.1,530.5,519.2,519.2,82386550.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-23,17538.0,17735.0,17538.0,17730.0,522.1,530.5,519.2,519.2,82386550.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-24,17534.0,17735.0,17523.0,17523.0,522.2,528.8,522.2,528.2,56935910.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-25,17534.0,17534.0,17534.0,17534.0,532.0,532.9,527.1,528.9,61852160.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-26,17532.0,17730.0,17525.0,17700.0,530.0,532.7,526.0,526.0,51757230.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-27,17600.0,17710.0,17539.0,17710.0,527.1,529.7,523.2,527.0,48910280.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-28,17605.0,17605.0,17605.0,17605.0,533.6,536.5,530.7,536.5,55761450.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-08-31,17537.0,17725.0,17537.0,17725.0,541.9,547.4,541.9,546.8,70558540.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-01,17467.0,17700.0,17467.0,17700.0,545.1,549.6,542.4,547.7,71738760.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-02,17544.0,17705.0,17544.0,17700.0,545.1,549.6,542.4,547.7,71738760.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-03,17544.0,17725.0,17544.0,17725.0,541.0,548.4,539.5,540.8,67326860.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-04,17700.0,17725.0,17531.0,17725.0,543.0,544.3,528.5,528.5,78237490.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-07,17448.0,17543.0,17448.0,17543.0,528.2,528.2,513.5,524.5,59610450.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-08,17551.0,17700.0,17551.0,17700.0,530.0,538.6,529.8,537.8,47440160.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-09,17562.0,17725.0,17562.0,17725.0,539.9,542.0,536.1,536.1,54559910.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-10,17557.0,17725.0,17504.0,17506.0,535.5,541.9,535.4,540.2,52585190.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-11,17551.0,17725.0,17551.0,17700.0,549.0,549.6,547.8,548.0,62070160.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-14,17557.0,17700.0,17557.0,17700.0,551.7,559.7,551.7,556.6,63884330.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-15,17562.0,17700.0,17501.0,17502.0,558.4,562.2,553.3,556.8,70639090.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-16,17558.0,17800.0,17558.0,17800.0,560.5,562.5,557.0,557.0,67280870.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-17,17555.0,17700.0,17540.0,17543.0,559.4,564.2,553.2,561.2,73312740.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",21.130,21.190,2009-09-18,17560.0,17805.0,17558.0,17558.0,561.7,571.0,561.7,571.0,64250690.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.090,22.140,2009-09-21,17558.0,17725.0,17534.0,17534.0,578.3,581.0,578.0,578.0,66601440.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.220,22.280,2009-09-22,17572.0,17730.0,17572.0,17730.0,578.6,585.5,577.9,582.9,74148460.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.270,22.320,2009-09-23,17571.0,17730.0,17566.0,17700.0,587.4,594.3,582.1,582.1,90293410.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.230,22.280,2009-09-24,17566.0,17701.0,17566.0,17701.0,576.8,583.6,572.2,574.8,71689340.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.070,22.130,2009-09-25,17572.0,17578.0,17567.0,17578.0,574.1,582.8,574.1,582.8,75909160.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.040,22.090,2009-09-26,17572.0,17578.0,17567.0,17578.0,574.1,582.8,574.1,582.8,75909160.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.040,22.090,2009-09-27,17572.0,17578.0,17567.0,17578.0,574.1,582.8,574.1,582.8,75909160.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.070,22.120,2009-09-28,17567.0,17705.0,17567.0,17578.0,585.8,590.9,582.0,582.0,74504370.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.090,22.140,2009-09-29,17572.0,17725.0,17534.0,17534.0,582.1,587.9,581.2,582.6,83780450.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.190,22.240,2009-09-30,17570.0,17725.0,17570.0,17720.0,583.2,586.3,578.3,580.9,73157260.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.250,22.300,2009-10-01,17569.0,17725.0,17559.0,17576.0,581.8,581.8,569.0,569.0,63138620.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.180,22.230,2009-10-02,17500.0,17500.0,17500.0,17500.0,553.0,556.2,544.3,549.7,75683670.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.220,22.270,2009-10-03,17500.0,17500.0,17500.0,17500.0,553.0,556.2,544.3,549.7,75683670.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.220,22.270,2009-10-04,17500.0,17500.0,17500.0,17500.0,553.0,556.2,544.3,549.7,75683670.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.270,22.320,2009-10-05,17577.0,17615.0,17577.0,17615.0,553.2,556.6,543.2,549.0,45597460.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.500,22.560,2009-10-06,17530.0,17615.0,17530.0,17615.0,554.1,557.1,550.5,552.0,42688800.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",22.920,22.990,2009-10-07,17615.0,17615.0,17580.0,17580.0,560.8,569.6,560.2,566.4,44421430.0
